DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
[57] 6E:08:71:22:56:18 (random) | L:-75 R:-81 | Name: N/A
--- 25 messages dropped ---
[58] F4:93:1C:94:D2:68 (public) | L:-83 R:-72 | Name: Daikin
[63] 1B:21:7E:BD:B6:09 (random) | L:-41 R:-45 | Name: N/A
[65] 75:03:B5:7F:06:60 (random) | L:-87 R:-68 | Name: N/A
--- 1 messages dropped ---
[76] 4E:1B:BA:E4:2F:01 (random) | L:-68 R:-67 | Name: N/A
--- 1 messages dropped ---
[77] 6A:7C:2B:60:9B:C2 (random) | L:-71 R:-65 | Name: N/A
[82] 79:DC:47:82:C3:CD (random) | L:-80 R:-82 | Name: N/A
[85] 22:1F:D2:14:2B:B4 (random) | L:-68 R:-77 | Name: N/A
[97] 0C:93:CF:A2:46:65 (random) | L:-64 R:-67 | Name: N/A
Pruned slot 40
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
[55] 62:64:F4:13:C8:9C (random) | L:-77 R:-69 | Name: N/A
--- 25 messages dropped ---
[63] 1B:21:7E:BD:B6:09 (random) | L:-41 R:-45 | Name: N/A
--- 3 messages dropped ---
[68] 44:5E:CD:4A:A3:4C (public) | L:-76 R:-62 | Name: Razer Ster
--- 2 messages dropped ---
[82] 79:DC:47:82:C3:CD (random) | L:-82 R:-82 | Name: N/A
--- 3 messages dropped ---
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
